iter	Passed	Remaining
326	333	687
327	334	685
328	334	682
329	335	680
330	335	678
331	336	677
332	337	675
333	337	673
334	338	671
335	338	669
336	339	667
337	339	665
338	340	663
339	340	661
340	341	659
341	341	657
342	342	655
343	342	653
344	343	651
345	343	649
346	344	648
347	344	646
348	345	644
349	345	642
350	346	640
351	346	638
352	347	637
353	348	635
354	348	633
355	349	631
356	349	629
357	350	628
358	350	626
359	351	624
360	351	622
361	352	621
362	352	619
363	353	617
364	354	615
365	354	614
366	355	612
367	355	610
368	356	608
369	356	607
370	357	605
371	357	603
372	358	602
373	358	600
374	359	598
375	359	596
376	360	594
377	360	593
378	361	591
379	361	590
380	362	588
381	362	587
382	363	585
383	364	583
384	364	582
385	365	580
386	365	579
387	366	577
388	366	576
389	367	574
390	367	573
391	368	571
392	369	570
393	369	568
394	370	566
395	370	565
396	371	563
397	371	562
398	372	560
399	372	558
400	373	557
401	373	555
402	374	554
403	374	552
404	375	551
405	375	549
406	376	548
407	376	546
408	377	545
409	377	543
410	378	542
411	379	541
412	379	539
413	380	538
414	380	536
415	381	535
416	381	533
417	382	532
418	382	531
419	383	529
420	384	528
421	384	526
422	384	525
423	385	523
424	385	522
425	386	520
426	386	519
427	387	517
428	387	516
429	388	514
430	388	513
431	389	512
432	389	510
433	390	509
434	390	507
435	391	506
436	392	505
437	392	504
438	393	502
439	393	501
440	394	499
441	394	498
442	395	497
443	395	495
444	396	494
445	396	493
446	397	491
447	397	490
448	398	488
449	398	487
450	399	486
451	399	484
452	400	483
453	400	482
454	401	480
455	401	479
456	402	478
457	402	476
458	403	475
459	403	474
460	404	472
461	404	471
462	405	470
463	405	468
464	406	468
465	407	467
466	408	465
467	408	464
468	409	463
469	410	462
470	410	461
471	411	460
472	411	458
473	412	457
474	412	456
475	413	454
476	413	453
477	414	452
478	414	451
479	415	449
480	415	448
481	416	447
482	416	446
483	417	444
484	417	443
485	418	442
486	418	441
487	419	439
488	419	438
489	420	437
490	421	436
491	422	435
492	422	434
493	423	433
494	423	432
495	424	431
496	425	430
497	425	429
498	426	427
499	426	426
500	427	425
501	427	424
502	428	423
503	428	421
504	429	420
505	429	419
506	430	418
507	430	417
508	431	415
509	431	414
510	432	413
511	432	412
512	433	411
513	433	410
514	434	408
515	434	407
516	435	406
517	435	405
518	436	404
519	437	403
520	437	402
521	438	401
522	438	400
523	439	399
524	439	397
525	440	396
526	440	395
527	441	394
528	441	393
529	442	392
530	442	390
531	443	389
532	443	388
533	444	387
534	444	386
535	445	385
536	445	384
537	446	383
538	446	381
539	447	380
540	447	379
541	448	378
542	448	377
543	449	376
544	449	375
545	450	374
546	450	373
547	451	372
548	452	371
549	452	370
550	453	369
551	453	368
552	454	367
553	454	366
554	455	365
555	455	363
556	456	362
557	456	361
558	457	360
559	457	359
560	458	358
561	458	357
562	459	356
563	459	355
564	460	354
565	460	353
566	461	352
567	461	351
568	462	350
569	462	349
570	463	348
571	463	347
572	464	346
573	465	345
574	465	344
575	466	343
576	466	342
577	467	341
578	468	340
579	468	339
580	469	338
581	469	337
582	470	336
583	470	335
584	471	334
585	471	333
586	472	332
587	472	331
588	473	330
589	473	329
590	474	328
591	474	327
592	474	325
593	475	324
594	475	323
595	476	322
596	477	322
597	477	321
598	478	320
599	478	319
600	479	318
601	479	317
602	480	316
603	480	315
604	481	314
605	482	313
606	482	312
607	483	311
608	483	310
609	484	309
610	484	308
611	485	307
612	485	306
613	486	305
614	486	304
615	487	303
616	487	302
617	488	301
618	488	300
619	489	299
620	489	298
621	490	298
622	490	297
623	491	296
624	492	295
625	492	294
626	493	293
627	493	292
628	494	291
629	494	290
630	495	289
631	496	288
632	496	287
633	497	287
634	497	286
635	498	285
636	498	284
637	499	283
638	500	282
639	500	281
640	501	280
641	501	279
642	502	278
643	502	277
644	503	276
645	503	276
646	504	275
647	504	274
648	505	273
649	505	272
650	506	271
651	506	270
652	507	269
653	508	268
654	508	267
655	509	267
656	509	266
657	510	265
658	511	264
659	511	263
660	512	262
661	512	261
662	513	260
663	513	259
664	514	259
665	514	258
666	515	257
667	515	256
668	516	255
669	516	254
670	517	253
671	517	252
672	518	251
673	518	250
674	519	250
675	519	249
676	520	248
677	521	247
678	521	246
679	522	245
680	522	244
681	523	244
682	523	243
683	524	242
684	524	241
685	525	240
686	525	239
687	526	238
688	526	237
689	527	237
690	528	236
691	528	235
692	529	234
693	529	233
694	530	232
695	530	231
696	531	231
697	532	230
698	532	229
699	533	228
700	533	227
701	534	226
702	535	226
703	536	225
704	536	224
705	537	223
706	538	223
707	538	222
708	539	221
709	539	220
710	540	219
711	540	218
712	541	217
713	541	217
714	542	216
715	543	215
716	543	214
717	544	213
718	544	212
719	545	212
720	545	211
721	546	210
722	546	209
723	547	208
724	547	207
725	548	207
726	549	206
727	549	205
728	550	204
729	550	203
730	551	202
731	551	202
732	552	201
733	553	200
734	553	199
735	554	198
736	554	197
737	555	197
738	555	196
739	556	195
740	556	194
741	557	193
742	557	192
743	558	192
744	558	191
745	559	190
746	560	189
747	560	188
748	561	188
749	561	187
750	561	186
751	562	185
752	563	184
753	563	183
754	564	183
755	564	182
756	565	181
757	566	180
758	566	179
759	567	179
760	567	178
761	568	177
762	568	176
763	569	175
764	569	175
765	570	174
766	570	173
767	571	172
768	571	171
769	572	170
770	572	170
771	573	169
772	574	168
773	574	167
774	575	166
775	575	166
776	576	165
777	576	164
778	577	163
779	577	162
780	578	162
781	578	161
782	579	160
783	580	159
784	580	159
785	581	158
786	581	157
787	582	156
788	582	155
789	583	155
790	583	154
791	584	153
792	584	152
793	585	151
794	585	151
795	586	150
796	586	149
797	587	148
798	588	147
799	588	147
800	589	146
801	589	145
802	590	144
803	590	144
804	591	143
805	591	142
806	592	141
807	592	140
808	593	140
809	593	139
810	594	138
811	595	137
812	595	136
813	596	136
814	596	135
815	597	134
816	597	133
817	598	133
818	598	132
819	598	131
820	599	130
821	600	129
822	600	129
823	601	128
824	601	127
825	602	126
826	602	126
827	603	125
828	603	124
829	604	123
830	605	123
831	605	122
832	606	121
833	606	120
834	607	120
835	608	119
836	608	118
837	609	117
838	609	116
839	610	116
840	610	115
841	611	114
842	611	113
843	612	113
844	612	112
845	613	111
846	613	110
847	614	110
848	614	109
849	615	108
850	615	107
851	616	107
852	616	106
853	617	105
854	618	104
855	618	104
856	619	103
857	620	102
858	620	101
859	621	101
860	621	100
861	622	99
862	623	98
863	623	98
864	624	97
865	624	96
866	625	95
867	625	95
868	626	94
869	626	93
870	627	92
871	627	92
872	628	91
873	628	90
874	629	89
875	629	89
876	630	88
877	630	87
878	631	86
879	631	86
880	632	85
881	632	84
882	633	83
883	634	83
884	634	82
885	635	81
886	635	80
887	636	80
888	636	79
889	637	78
890	637	78
891	638	77
892	638	76
893	639	75
894	639	75
895	640	74
896	640	73
897	641	72
898	641	72
899	642	71
900	642	70
901	643	69
902	643	69
903	644	68
904	644	67
905	645	66
906	645	66
907	646	65
908	646	64
909	647	64
910	647	63
911	648	62
912	649	61
913	649	61
914	650	60
915	650	59
916	651	58
917	652	58
918	652	57
919	653	56
920	653	56
921	654	55
922	654	54
923	655	53
924	655	53
925	656	52
926	656	51
927	657	50
928	657	50
929	658	49
930	658	48
931	659	48
932	659	47
933	660	46
934	660	45
935	661	45
936	661	44
937	662	43
938	662	43
939	663	42
940	664	41
941	664	40
942	665	40
943	665	39
944	666	38
945	666	38
946	667	37
947	667	36
948	668	35
949	668	35
950	669	34
951	669	33
952	670	33
953	670	32
954	671	31
955	671	30
956	672	30
957	672	29
958	673	28
959	673	28
960	674	27
961	674	26
962	675	25
963	675	25
964	676	24
965	676	23
966	677	23
967	677	22
968	678	21
969	679	21
970	679	20
971	680	19
972	680	18
973	681	18
974	681	17
975	682	16
976	682	16
977	683	15
978	683	14
979	684	13
980	684	13
981	685	12
982	685	11
983	686	11
984	686	10
985	687	9
986	687	9
987	688	8
988	688	7
989	689	6
990	689	6
991	690	5
992	691	4
993	691	4
994	692	3
995	692	2
996	693	2
997	694	1
998	694	0
999	695	0
